start: 0x0000000000402000, defined in __getmainargs_test3.asm[14]
SYSTEM_INFO.wProcessorLevel: 0x000000000000002C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.SYSTEM_INFO.wProcessorLevel: 0x0000000000000002, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
SYSTEM_INFO.wProcessorRevision: 0x000000000000002E, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.SYSTEM_INFO.wProcessorRevision: 0x0000000000000002, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.SYSTEM_INFO: 0x0000000000000030, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[16] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
OSVERSIONINFO.dwOSVersionInfoSize: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFO.dwOSVersionInfoSize: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFO.dwMajorVersion: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFO.dwMajorVersion: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFO.dwMinorVersion: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFO.dwMinorVersion: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFO.dwBuildNumber: 0x000000000000000C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFO.dwBuildNumber: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFO.dwPlatformId: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFO.dwPlatformId: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFO.szCSDVersion: 0x0000000000000014, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFO.szCSDVersion: 0x0000000000000080, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.OSVERSIONINFO: 0x0000000000000094, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[25] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
OSVERSIONINFOA.dwOSVersionInfoSize: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOA.dwOSVersionInfoSize: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFOA.dwMajorVersion: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOA.dwMajorVersion: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFOA.dwMinorVersion: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOA.dwMinorVersion: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFOA.dwBuildNumber: 0x000000000000000C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOA.dwBuildNumber: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFOA.dwPlatformId: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOA.dwPlatformId: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFOA.szCSDVersion: 0x0000000000000014, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOA.szCSDVersion: 0x0000000000000080, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.OSVERSIONINFOA: 0x0000000000000094, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[34] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
OSVERSIONINFOW.dwOSVersionInfoSize: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOW.dwOSVersionInfoSize: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFOW.dwMajorVersion: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOW.dwMajorVersion: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFOW.dwMinorVersion: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOW.dwMinorVersion: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFOW.dwBuildNumber: 0x000000000000000C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOW.dwBuildNumber: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFOW.dwPlatformId: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOW.dwPlatformId: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
OSVERSIONINFOW.szCSDVersion: 0x0000000000000014, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.OSVERSIONINFOW.szCSDVersion: 0x0000000000000100, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.OSVERSIONINFOW: 0x0000000000000114, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[43] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
MEMORYSTATUS.dwLength: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEMORYSTATUS.dwLength: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MEMORYSTATUS.dwMemoryLoad: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEMORYSTATUS.dwMemoryLoad: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MEMORYSTATUS.dwTotalPhys: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEMORYSTATUS.dwTotalPhys: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MEMORYSTATUS.dwAvailPhys: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEMORYSTATUS.dwAvailPhys: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MEMORYSTATUS.dwTotalPageFile: 0x0000000000000018, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEMORYSTATUS.dwTotalPageFile: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MEMORYSTATUS.dwAvailPageFile: 0x0000000000000020, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEMORYSTATUS.dwAvailPageFile: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
MEMORYSTATUS.dwTotalVirtual: 0x0000000000000028, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.MEMORYSTATUS.dwTotalVirtual: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/kernel64.inc[54] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
